"id","lat","lng","alt","expected_time","decent","flightpath"
"255903","39.363311029408","-112.6660380188","2296.8","2020-09-05 19:42:29","0","329"
"255904","39.363786269116","-112.6644696635","2314.2","2020-09-05 19:43:29","0","329"
"255905","39.364708837883","-112.6612562331","2349","2020-09-05 19:45:29","0","329"
"255906","39.365156509082","-112.6596121239","2366.4","2020-09-05 19:46:29","0","329"
"255907","39.364252148683","-112.6628755739","2331.6","2020-09-05 19:44:29","0","329"
"255908","39.365595337214","-112.6579437278","2383.8","2020-09-05 19:47:29","0","329"
"255909","39.366023723562","-112.6562523034","2401.2","2020-09-05 19:48:29","0","329"
"255910","39.366439958941","-112.6545391056","2418.6","2020-09-05 19:49:29","0","329"
"255911","39.366844226499","-112.6528045352","2436","2020-09-05 19:50:29","0","329"
"255912","39.367236725423","-112.6510489878","2453.4","2020-09-05 19:51:29","0","329"
"255913","39.367617657402","-112.6492728601","2470.8","2020-09-05 19:52:29","0","329"
"255914","39.367987226701","-112.6474765497","2488.2","2020-09-05 19:53:29","0","329"
"255915","39.368345640244","-112.6456604548","2505.6","2020-09-05 19:54:29","0","329"
"255916","39.368693107687","-112.6438249745","2523","2020-09-05 19:55:29","0","329"
"255917","39.369029841492","-112.6419705086","2540.4","2020-09-05 19:56:29","0","329"
"255918","39.369356056997","-112.6400974573","2557.8","2020-09-05 19:57:29","0","329"
"255919","39.369671972490","-112.6382062217","2575.2","2020-09-05 19:58:29","0","329"
"255920","39.369977809270","-112.6362972028","2592.6","2020-09-05 19:59:29","0","329"
"255921","39.370273791717","-112.6343708024","2610","2020-09-05 20:00:29","0","329"
"255922","39.370560147357","-112.6324274225","2627.4","2020-09-05 20:01:29","0","329"
"255923","39.370837106916","-112.6304674651","2644.8","2020-09-05 20:02:29","0","329"
"255924","39.371104904390","-112.6284913327","2662.2","2020-09-05 20:03:29","0","329"
"255925","39.371364421369","-112.6265011784","2679.6","2020-09-05 20:04:29","0","329"
"255926","39.371618539511","-112.6245045763","2697","2020-09-05 20:05:29","0","329"
"255927","39.371867593470","-112.6225021626","2714.4","2020-09-05 20:06:29","0","329"
"255928","39.372111689031","-112.6204939448","2731.8","2020-09-05 20:07:29","0","329"
"255929","39.372350935634","-112.6184799335","2749.2","2020-09-05 20:08:29","0","329"
"255930","39.372585446408","-112.6164601422","2766.6","2020-09-05 20:09:29","0","329"
"255931","39.372815338204","-112.6144345875","2784","2020-09-05 20:10:29","0","329"
"255932","39.373040731628","-112.6124032893","2801.4","2020-09-05 20:11:29","0","329"
"255933","39.373261751070","-112.6103662703","2818.8","2020-09-05 20:12:29","0","329"
"255934","39.373478524737","-112.6083235562","2836.2","2020-09-05 20:13:29","0","329"
"255935","39.373691184686","-112.6062751760","2853.6","2020-09-05 20:14:29","0","329"
"255936","39.373899866849","-112.6042211614","2871","2020-09-05 20:15:29","0","329"
"255937","39.374104711069","-112.6021615474","2888.4","2020-09-05 20:16:29","0","329"
"255938","39.374305861124","-112.6000963718","2905.8","2020-09-05 20:17:29","0","329"
"255939","39.374503464758","-112.5980256754","2923.2","2020-09-05 20:18:29","0","329"
"255940","39.374697673707","-112.5959495021","2940.6","2020-09-05 20:19:29","0","329"
"255941","39.374888643727","-112.5938678987","2958","2020-09-05 20:20:29","0","329"
"255942","39.375076469252","-112.5917828662","2975.4","2020-09-05 20:21:29","0","329"
"255943","39.375261234311","-112.5896976627","2992.8","2020-09-05 20:22:29","0","329"
"255944","39.375443158528","-112.5876121993","3010.2","2020-09-05 20:23:29","0","329"
"255945","39.375622470882","-112.5855262228","3027.6","2020-09-05 20:24:29","0","329"
"255946","39.375799403823","-112.5834394768","3045","2020-09-05 20:25:29","0","329"
"255947","39.375974193281","-112.5813517027","3062.4","2020-09-05 20:26:29","0","329"
"255948","39.376147078688","-112.5792626388","3079.8","2020-09-05 20:27:29","0","329"
"255949","39.376318302989","-112.5771720207","3097.2","2020-09-05 20:28:29","0","329"
"255950","39.376488112664","-112.5750795812","3114.6","2020-09-05 20:29:29","0","329"
"255951","39.376656757749","-112.5729850503","3132","2020-09-05 20:30:29","0","329"
"255952","39.376824491855","-112.5708881552","3149.4","2020-09-05 20:31:29","0","329"
"255953","39.376991572195","-112.5687886201","3166.8","2020-09-05 20:32:29","0","329"
"255954","39.377158259609","-112.5666861666","3184.2","2020-09-05 20:33:29","0","329"
"255955","39.377324818591","-112.5645805133","3201.6","2020-09-05 20:34:29","0","329"
"255956","39.377491517316","-112.5624713758","3219","2020-09-05 20:35:29","0","329"
"255957","39.377658627676","-112.5603584668","3236.4","2020-09-05 20:36:29","0","329"
"255958","39.377826425310","-112.5582414963","3253.8","2020-09-05 20:37:29","0","329"
"255959","39.377993522128","-112.5561202778","3271.2","2020-09-05 20:38:29","0","329"
"255960","39.378152858413","-112.5539951321","3288.6","2020-09-05 20:39:29","0","329"
"255961","39.378304085869","-112.5518661366","3306","2020-09-05 20:40:29","0","329"
"255962","39.378447490169","-112.5497333400","3323.4","2020-09-05 20:41:29","0","329"
"255963","39.378583360547","-112.5475967938","3340.8","2020-09-05 20:42:29","0","329"
"255964","39.378711989808","-112.5454565529","3358.2","2020-09-05 20:43:29","0","329"
"255965","39.378833674340","-112.5433126747","3375.6","2020-09-05 20:44:29","0","329"
"255966","39.378948714120","-112.5411652196","3393","2020-09-05 20:45:29","0","329"
"255967","39.379057412728","-112.5390142508","3410.4","2020-09-05 20:46:29","0","329"
"255968","39.379160077350","-112.5368598341","3427.8","2020-09-05 20:47:29","0","329"
"255969","39.379257018786","-112.5347020378","3445.2","2020-09-05 20:48:29","0","329"
"255970","39.379348551455","-112.5325409329","3462.6","2020-09-05 20:49:29","0","329"
"255971","39.379434993398","-112.5303765929","3480","2020-09-05 20:50:29","0","329"
"255972","39.379516666279","-112.5282090936","3497.4","2020-09-05 20:51:29","0","329"
"255973","39.379593895388","-112.5260385132","3514.8","2020-09-05 20:52:29","0","329"
"255974","39.379667009639","-112.5238649322","3532.2","2020-09-05 20:53:29","0","329"
"255975","39.379736341568","-112.5216884334","3549.6","2020-09-05 20:54:29","0","329"
"255976","39.379802227331","-112.5195091019","3567","2020-09-05 20:55:29","0","329"
"255977","39.379862711321","-112.5173277622","3584.4","2020-09-05 20:56:29","0","329"
"255978","39.379915246850","-112.5151454824","3601.8","2020-09-05 20:57:29","0","329"
"255979","39.379959977167","-112.5129625003","3619.2","2020-09-05 20:58:29","0","329"
"255980","39.379997102192","-112.5107790404","3636.6","2020-09-05 20:59:29","0","329"
"255981","39.380026124543","-112.5085958567","3654","2020-09-05 21:00:29","0","329"
"255982","39.380040044710","-112.5064184214","3671.4","2020-09-05 21:01:29","0","329"
"255983","39.380037997027","-112.5042472173","3688.8","2020-09-05 21:02:29","0","329"
"255984","39.380019952164","-112.5020820702","3706.2","2020-09-05 21:03:29","0","329"
"255985","39.379985855588","-112.4999227698","3723.6","2020-09-05 21:04:29","0","329"
"255986","39.379933196169","-112.4977664404","3741","2020-09-05 21:05:29","0","329"
"255987","39.379859896490","-112.4956104062","3758.4","2020-09-05 21:06:29","0","329"
"255988","39.379766194332","-112.4934543734","3775.8","2020-09-05 21:07:29","0","329"
"255989","39.379652327533","-112.4912980503","3793.2","2020-09-05 21:08:29","0","329"
"255990","39.379518533985","-112.4891411472","3810.6","2020-09-05 21:09:29","0","329"
"255991","39.379365051624","-112.4869833769","3828","2020-09-05 21:10:29","0","329"
"255992","39.379192118427","-112.4848244543","3845.4","2020-09-05 21:11:29","0","329"
"255993","39.378999972406","-112.4826640969","3862.8","2020-09-05 21:12:29","0","329"
"255994","39.378788851600","-112.4805020248","3880.2","2020-09-05 21:13:29","0","329"
"255995","39.378558581528","-112.4783380117","3897.6","2020-09-05 21:14:29","0","329"
"255996","39.378308534538","-112.4761718605","3915","2020-09-05 21:15:29","0","329"
"255997","39.378038933136","-112.4740032492","3932.4","2020-09-05 21:16:29","0","329"
"255998","39.377750052787","-112.4718318519","3949.8","2020-09-05 21:17:29","0","329"
"255999","39.377442168769","-112.4696573464","3967.2","2020-09-05 21:18:29","0","329"
"256000","39.377115556185","-112.4674794146","3984.6","2020-09-05 21:19:29","0","329"
"256001","39.376770489971","-112.4652977421","4002","2020-09-05 21:20:29","0","329"
"256002","39.376407244904","-112.4631120187","4019.4","2020-09-05 21:21:29","0","329"
"256003","39.376026095609","-112.4609219383","4036.8","2020-09-05 21:22:29","0","329"
"256004","39.375627316563","-112.4587271992","4054.2","2020-09-05 21:23:29","0","329"
"256005","39.375211182105","-112.4565275037","4071.6","2020-09-05 21:24:29","0","329"
"256006","39.374777966435","-112.4543225590","4089","2020-09-05 21:25:29","0","329"
"256007","39.374327943620","-112.4521120764","4106.4","2020-09-05 21:26:29","0","329"
"256008","39.373861387598","-112.4498957723","4123.8","2020-09-05 21:27:29","0","329"
"256009","39.373378572175","-112.4476733675","4141.2","2020-09-05 21:28:29","0","329"
"256010","39.372879771030","-112.4454445878","4158.6","2020-09-05 21:29:29","0","329"
"256011","39.372365257710","-112.4432091639","4176","2020-09-05 21:30:29","0","329"
"256012","39.371835305633","-112.4409668317","4193.4","2020-09-05 21:31:29","0","329"
"256013","39.371290214195","-112.4387171699","4210.8","2020-09-05 21:32:29","0","329"
"256014","39.370731542262","-112.4364518753","4228.2","2020-09-05 21:33:29","0","329"
"256015","39.370160548344","-112.4341643191","4245.6","2020-09-05 21:34:29","0","329"
"256016","39.369577408384","-112.4318545721","4263","2020-09-05 21:35:29","0","329"
"256017","39.368982300129","-112.4295227129","4280.4","2020-09-05 21:36:29","0","329"
"256018","39.368375403084","-112.4271688281","4297.8","2020-09-05 21:37:29","0","329"
"256019","39.367756898461","-112.4247930123","4315.2","2020-09-05 21:38:29","0","329"
"256020","39.367126969127","-112.4223953680","4332.6","2020-09-05 21:39:29","0","329"
"256021","39.366485799552","-112.4199760058","4350","2020-09-05 21:40:29","0","329"
"256022","39.365833575761","-112.4175350446","4367.4","2020-09-05 21:41:29","0","329"
"256023","39.365170485278","-112.4150726109","4384.8","2020-09-05 21:42:29","0","329"
"256024","39.364496717080","-112.4125888399","4402.2","2020-09-05 21:43:29","0","329"
"256025","39.363812461541","-112.4100838747","4419.6","2020-09-05 21:44:29","0","329"
"256026","39.363117910380","-112.4075578666","4437","2020-09-05 21:45:29","0","329"
"256027","39.362413256614","-112.4050109753","4454.4","2020-09-05 21:46:29","0","329"
"256028","39.360974419492","-112.3998552226","4489.2","2020-09-05 21:48:29","0","329"
"256029","39.359497518230","-112.3946180588","4524","2020-09-05 21:50:29","0","329"
"256030","39.360240628175","-112.3972467218","4506.6","2020-09-05 21:49:29","0","329"
"256031","39.361698694501","-112.4024433686","4471.8","2020-09-05 21:47:29","0","329"
"256032","39.358745288369","-112.3919694345","4541.4","2020-09-05 21:51:29","0","329"
"256033","39.357214366262","-112.3865998823","4576.2","2020-09-05 21:53:29","0","329"
"256034","39.357984160711","-112.3892983186","4558.8","2020-09-05 21:52:29","0","329"
"256035","39.356436087938","-112.3838742320","4593.6","2020-09-05 21:54:29","0","329"
"256036","39.355649507205","-112.3811217515","4611","2020-09-05 21:55:29","0","329"
"256037","39.354854806440","-112.3783428347","4628.4","2020-09-05 21:56:29","0","329"
"256038","39.354052168890","-112.3755378857","4645.8","2020-09-05 21:57:29","0","329"
"256039","39.352423820560","-112.3698515581","4680.6","2020-09-05 21:59:29","0","329"
"256040","39.351598480299","-112.3669710384","4698","2020-09-05 22:00:29","0","329"
"256041","39.350765944227","-112.3640662041","4715.4","2020-09-05 22:01:29","0","329"
"256042","39.353241778637","-112.3727073187","4663.2","2020-09-05 21:58:29","0","329"
"256043","39.349926399421","-112.3611375097","4732.8","2020-09-05 22:02:29","0","329"
"256044","39.349080033629","-112.3581854197","4750.2","2020-09-05 22:03:29","0","329"
"256045","39.348227035250","-112.3552104085","4767.6","2020-09-05 22:04:29","0","329"
"256046","39.347367593306","-112.3522129601","4785","2020-09-05 22:05:29","0","329"
"256047","39.346501897425","-112.3491935685","4802.4","2020-09-05 22:06:29","0","329"
"256048","39.345630137813","-112.3461527373","4819.8","2020-09-05 22:07:29","0","329"
"256049","39.344752505244","-112.3430909795","4837.2","2020-09-05 22:08:29","0","329"
"256050","39.343869191035","-112.3400088177","4854.6","2020-09-05 22:09:29","0","329"
"256051","39.342980387037","-112.3369067838","4872","2020-09-05 22:10:29","0","329"
"256052","39.342086285613","-112.3337854189","4889.4","2020-09-05 22:11:29","0","329"
"256053","39.341189003220","-112.3306440283","4906.8","2020-09-05 22:12:29","0","329"
"256054","39.340290888584","-112.3274817030","4924.2","2020-09-05 22:13:29","0","329"
"256055","39.339391971797","-112.3242990058","4941.6","2020-09-05 22:14:29","0","329"
"256056","39.338492245035","-112.3210965369","4959","2020-09-05 22:15:29","0","329"
"256057","39.337591703692","-112.3178749075","4976.4","2020-09-05 22:16:29","0","329"
"256058","39.336690346464","-112.3146347395","4993.8","2020-09-05 22:17:29","0","329"
"256059","39.335788175433","-112.3113766657","5011.2","2020-09-05 22:18:29","0","329"
"256060","39.334885196143","-112.3081013288","5028.6","2020-09-05 22:19:29","0","329"
"256061","39.333981417678","-112.3048093820","5046","2020-09-05 22:20:29","0","329"
"256062","39.333076852741","-112.3015014883","5063.4","2020-09-05 22:21:29","0","329"
"256063","39.332171517726","-112.2981783205","5080.8","2020-09-05 22:22:29","0","329"
"256064","39.331265432789","-112.2948405605","5098.2","2020-09-05 22:23:29","0","329"
"256065","39.330358621919","-112.2914888997","5115.6","2020-09-05 22:24:29","0","329"
"256066","39.329451113004","-112.2881240381","5133","2020-09-05 22:25:29","0","329"
"256067","39.328542937895","-112.2847466845","5150.4","2020-09-05 22:26:29","0","329"
"256068","39.327634132466","-112.2813575558","5167.8","2020-09-05 22:27:29","0","329"
"256069","39.326724736674","-112.2779573769","5185.2","2020-09-05 22:28:29","0","329"
"256070","39.325814794612","-112.2745468806","5202.6","2020-09-05 22:29:29","0","329"
"256071","39.324904354562","-112.2711268068","5220","2020-09-05 22:30:29","0","329"
"256072","39.323993469037","-112.2676979025","5237.4","2020-09-05 22:31:29","0","329"
"256073","39.323082431339","-112.2642606159","5254.8","2020-09-05 22:32:29","0","329"
"256074","39.322173838361","-112.2608123316","5272.2","2020-09-05 22:33:29","0","329"
"256075","39.321268076848","-112.2573530724","5289.6","2020-09-05 22:34:29","0","329"
"256076","39.320365086240","-112.2538834328","5307","2020-09-05 22:35:29","0","329"
"256077","39.319464810409","-112.2504040159","5324.4","2020-09-05 22:36:29","0","329"
"256078","39.318567197726","-112.2469154328","5341.8","2020-09-05 22:37:29","0","329"
"256079","39.317672201128","-112.2434183025","5359.2","2020-09-05 22:38:29","0","329"
"256080","39.316779778175","-112.2399132516","5376.6","2020-09-05 22:39:29","0","329"
"256081","39.315889891106","-112.2364009141","5394","2020-09-05 22:40:29","0","329"
"256082","39.315002506893","-112.2328819313","5411.4","2020-09-05 22:41:29","0","329"
"256083","39.314117597289","-112.2293569516","5428.8","2020-09-05 22:42:29","0","329"
"256084","39.313235138872","-112.2258266299","5446.2","2020-09-05 22:43:29","0","329"
"256085","39.312355113088","-112.2222916279","5463.6","2020-09-05 22:44:29","0","329"
"256086","39.311477506282","-112.2187526133","5481","2020-09-05 22:45:29","0","329"
"256087","39.310602309736","-112.2152102599","5498.4","2020-09-05 22:46:29","0","329"
"256088","39.309729519690","-112.2116652472","5515.8","2020-09-05 22:47:29","0","329"
"256089","39.308859137368","-112.2081182602","5533.2","2020-09-05 22:48:29","0","329"
"256090","39.307991168991","-112.2045699892","5550.6","2020-09-05 22:49:29","0","329"
"256091","39.307125625791","-112.2010211291","5568","2020-09-05 22:50:29","0","329"
"256092","39.306262524017","-112.1974723796","5585.4","2020-09-05 22:51:29","0","329"
"256093","39.305401884934","-112.1939244448","5602.8","2020-09-05 22:52:29","0","329"
"256094","39.304543706133","-112.1903777824","5620.2","2020-09-05 22:53:29","0","329"
"256095","39.303687551704","-112.1868286421","5637.6","2020-09-05 22:54:29","0","329"
"256096","39.302833337962","-112.1832751603","5655","2020-09-05 22:55:29","0","329"
"256097","39.301981237022","-112.1797175040","5672.4","2020-09-05 22:56:29","0","329"
"256098","39.300284065630","-112.1725903368","5707.2","2020-09-05 22:58:29","0","329"
"256099","39.296090276115","-112.1547110995","5794.2","2020-09-05 23:03:29","0","329"
"256100","39.292797328868","-112.1403557692","5863.8","2020-09-05 23:07:29","0","329"
"256101","39.298597427426","-112.1654484810","5742","2020-09-05 23:00:29","0","329"
"256102","39.297758494561","-112.1618724650","5759.4","2020-09-05 23:01:29","0","329"
"256103","39.299439342706","-112.1690211610","5724.6","2020-09-05 22:59:29","0","329"
"256104","39.296922719094","-112.1582932816","5776.8","2020-09-05 23:02:29","0","329"
"256105","39.291984171262","-112.1367611349","5881.2","2020-09-05 23:08:29","0","329"
"256106","39.295261340716","-112.1511260877","5811.6","2020-09-05 23:04:29","0","329"
"256107","39.301131421745","-112.1761558403","5689.8","2020-09-05 22:57:29","0","329"
"256108","39.293614692446","-112.1439482528","5846.4","2020-09-05 23:06:29","0","329"
"256109","39.294436087895","-112.1475384156","5829","2020-09-05 23:05:29","0","329"
"256110","39.291175393233","-112.1331645206","5898.6","2020-09-05 23:09:29","0","329"
"256111","39.290371167803","-112.1295660971","5916","2020-09-05 23:10:29","0","329"
"256112","39.289571667310","-112.1259660357","5933.4","2020-09-05 23:11:29","0","329"
"256113","39.287987526551","-112.1187616861","5968.2","2020-09-05 23:13:29","0","329"
"256114","39.287203226757","-112.1151577424","5985.6","2020-09-05 23:14:29","0","329"
"256115","39.286424145167","-112.1115533332","6003","2020-09-05 23:15:29","0","329"
"256116","39.285647207829","-112.1079568636","6020.4","2020-09-05 23:16:29","0","329"
"256117","39.284871086847","-112.1043718596","6037.8","2020-09-05 23:17:29","0","329"
"256118","39.284096034908","-112.1007976927","6055.2","2020-09-05 23:18:29","0","329"
"256119","39.288777063323","-112.1223645080","5950.8","2020-09-05 23:12:29","0","329"
"256120","39.283322298087","-112.0972337309","6072.6","2020-09-05 23:19:29","0","329"
"256121","39.282550115782","-112.0936793391","6090","2020-09-05 23:20:29","0","329"
"256122","39.281779720635","-112.0901338791","6107.4","2020-09-05 23:21:29","0","329"
"256123","39.281011338467","-112.0865967093","6124.8","2020-09-05 23:22:29","0","329"
"256124","39.280245188218","-112.0830671849","6142.2","2020-09-05 23:23:29","0","329"
"256125","39.279481481887","-112.0795446577","6159.6","2020-09-05 23:24:29","0","329"
"256126","39.278720424479","-112.0760284765","6177","2020-09-05 23:25:29","0","329"
"256127","39.277962213954","-112.0725179864","6194.4","2020-09-05 23:26:29","0","329"
"256128","39.277207041175","-112.0690125292","6211.8","2020-09-05 23:27:29","0","329"
"256129","39.276455089869","-112.0655114434","6229.2","2020-09-05 23:28:29","0","329"
"256130","39.275706536582","-112.0620140638","6246.6","2020-09-05 23:29:29","0","329"
"256131","39.274961550638","-112.0585197217","6264","2020-09-05 23:30:29","0","329"
"256132","39.274220294103","-112.0550277448","6281.4","2020-09-05 23:31:29","0","329"
"256133","39.273482921745","-112.0515374571","6298.8","2020-09-05 23:32:29","0","329"
"256134","39.272020411941","-112.0445592259","6333.6","2020-09-05 23:34:29","0","329"
"256135","39.271295547233","-112.0410699108","6351","2020-09-05 23:35:29","0","329"
"256136","39.270575112112","-112.0375795418","6368.4","2020-09-05 23:36:29","0","329"
"256137","39.269859224339","-112.0340874227","6385.8","2020-09-05 23:37:29","0","329"
"256138","39.269147833112","-112.0305934434","6403.2","2020-09-05 23:38:29","0","329"
"256139","39.268438852763","-112.0271045227","6420.6","2020-09-05 23:39:29","0","329"
"256140","39.272749581001","-112.0480481787","6316.2","2020-09-05 23:33:29","0","329"
"256141","39.267731506658","-112.0236216943","6438","2020-09-05 23:40:29","0","329"
"256142","39.267025688978","-112.0201433801","6455.4","2020-09-05 23:41:29","0","329"
"256143","39.266321292473","-112.0166679896","6472.8","2020-09-05 23:42:29","0","329"
"256144","39.265618208223","-112.0131939191","6490.2","2020-09-05 23:43:29","0","329"
"256145","39.264916325396","-112.0097195508","6507.6","2020-09-05 23:44:29","0","329"
"256146","39.264215530996","-112.0062432519","6525","2020-09-05 23:45:29","0","329"
"256147","39.263515709609","-112.0027633737","6542.4","2020-09-05 23:46:29","0","329"
"256148","39.262816704540","-111.9992781598","6559.8","2020-09-05 23:47:29","0","329"
"256149","39.262117788276","-111.9957843537","6577.2","2020-09-05 23:48:29","0","329"
"256150","39.261418907752","-111.9922798538","6594.6","2020-09-05 23:49:29","0","329"
"256151","39.260720434554","-111.9887634826","6612","2020-09-05 23:50:29","0","329"
"256152","39.260022742230","-111.9852340628","6629.4","2020-09-05 23:51:29","0","329"
"256153","39.259326206523","-111.9816904167","6646.8","2020-09-05 23:52:29","0","329"
"256154","39.258631205628","-111.9781313659","6664.2","2020-09-05 23:53:29","0","329"
"256155","39.257938120443","-111.9745557315","6681.6","2020-09-05 23:54:29","0","329"
"256156","39.257247334838","-111.9709623332","6699","2020-09-05 23:55:29","0","329"
"256157","39.256559235923","-111.9673499892","6716.4","2020-09-05 23:56:29","0","329"
"256158","39.255874214337","-111.9637175159","6733.8","2020-09-05 23:57:29","0","329"
"256159","39.255192664528","-111.9600637278","6751.2","2020-09-05 23:58:29","0","329"
"256160","39.254514985062","-111.9563874368","6768.6","2020-09-05 23:59:29","0","329"
"256161","39.253841275435","-111.9526875339","6786","2020-09-06 00:00:29","0","329"
"256162","39.253168953072","-111.9489639584","6803.4","2020-09-06 00:01:29","0","329"
"256163","39.252498291147","-111.9452171873","6820.8","2020-09-06 00:02:29","0","329"
"256164","39.251828589534","-111.9414532849","6838.2","2020-09-06 00:03:29","0","329"
"256165","39.251159648509","-111.9376732335","6855.6","2020-09-06 00:04:29","0","329"
"256166","39.250491400798","-111.9338771096","6873","2020-09-06 00:05:29","0","329"
"256167","39.249823768975","-111.9300649970","6890.4","2020-09-06 00:06:29","0","329"
"256168","39.249156665491","-111.9262369875","6907.8","2020-09-06 00:07:29","0","329"
"256169","39.248489992706","-111.9223931808","6925.2","2020-09-06 00:08:29","0","329"
"256170","39.247823642916","-111.9185336844","6942.6","2020-09-06 00:09:29","0","329"
"256171","39.247157498381","-111.9146586140","6960","2020-09-06 00:10:29","0","329"
"256172","39.246491431355","-111.9107680934","6977.4","2020-09-06 00:11:29","0","329"
"256173","39.245825304113","-111.9068622548","6994.8","2020-09-06 00:12:29","0","329"
"256174","39.245158968972","-111.9029412386","7012.2","2020-09-06 00:13:29","0","329"
"256175","39.244492268322","-111.8990051939","7029.6","2020-09-06 00:14:29","0","329"
"256176","39.243825034648","-111.8950542783","7047","2020-09-06 00:15:29","0","329"
"256177","39.243157090555","-111.8910886580","7064.4","2020-09-06 00:16:29","0","329"
"256178","39.242488248789","-111.8871085082","7081.8","2020-09-06 00:17:29","0","329"
"256179","39.241818312265","-111.8831140130","7099.2","2020-09-06 00:18:29","0","329"
"256180","39.241147074087","-111.8791053655","7116.6","2020-09-06 00:19:29","0","329"
"256181","39.240474317571","-111.8750827681","7134","2020-09-06 00:20:29","0","329"
"256182","39.239799816269","-111.8710464323","7151.4","2020-09-06 00:21:29","0","329"
"256183","39.239123333993","-111.8669965792","7168.8","2020-09-06 00:22:29","0","329"
"256184","39.238444624839","-111.8629334394","7186.2","2020-09-06 00:23:29","0","329"
"256185","39.237763433209","-111.8588572530","7203.6","2020-09-06 00:24:29","0","329"
